id_player,serial,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_complted,freekicks_taken
ID_582,1,98.0,27,26,0,2,0,0
ID_456,2,97.5,203,197,0,0,0,1
ID_609,3,97.0,32,31,0,0,0,1
ID_518,4,96.8,130,122,0,0,0,0
ID_145,5,95.8,497,474,0,1,0,14
ID_603,6,95.0,61,58,0,1,0,0
ID_597,6,95.0,32,29,0,1,0,1
ID_255,8,94.8,424,402,0,0,0,8
ID_200,9,94.7,429,413,0,2,0,9
ID_78,9,94.7,707,672,0,0,0,10
ID_229,11,94.5,395,373,58,12,7,9
ID_482,11,94.5,199,192,0,0,0,5
ID_449,13,94.4,234,224,0,0,0,5
ID_113,13,94.4,545,523,0,1,0,8
ID_469,15,94.3,146,137,0,1,0,4
ID_69,16,94.2,806,760,0,1,0,13
ID_35,16,94.2,498,467,0,0,0,14
ID_85,18,94.1,674,633,0,0,0,12
ID_436,19,94.0,293,278,50,2,1,7
ID_605,19,94.0,105,99,0,0,0,3
ID_543,19,94.0,39,36,0,0,0,2
ID_604,19,94.0,35,33,0,0,0,0
ID_384,23,93.8,315,298,0,0,0,10
ID_285,24,93.6,280,263,50,2,1,8
ID_557,24,93.6,66,61,0,0,0,2
ID_551,24,93.6,19,17,0,0,0,0
ID_438,27,93.4,97,89,0,0,0,3
ID_129,27,93.4,552,517,50,2,1,7
ID_119,29,93.3,376,352,0,0,0,15
ID_148,29,93.3,363,340,0,1,0,7
ID_233,31,93.2,311,294,0,0,0,6
ID_109,32,93.1,562,519,0,2,0,11
ID_81,32,93.1,607,571,100,2,2,17
ID_281,34,93.0,436,403,0,2,0,14
ID_44,34,93.0,76,69,0,1,0,1
ID_608,34,93.0,73,68,0,0,0,3
ID_306,37,92.8,164,153,0,3,0,1
ID_311,37,92.8,288,269,0,0,0,2
ID_337,37,92.8,350,328,0,2,0,1
ID_219,40,92.7,322,301,0,0,0,4
ID_106,41,92.6,464,431,0,0,0,8
ID_86,42,92.5,509,475,0,0,0,16
ID_223,43,92.3,295,274,0,4,0,4
ID_6,43,92.3,657,606,11,17,2,21
ID_566,43,92.3,93,86,0,2,0,5
ID_268,46,92.2,209,196,0,0,0,4
ID_328,46,92.2,176,162,0,0,0,9
ID_144,48,92.0,543,496,37,8,3,12
ID_386,48,92.0,194,176,0,0,0,6
ID_500,48,92.0,167,153,0,0,0,4
ID_402,48,92.0,158,142,100,1,1,7
ID_618,48,92.0,25,23,0,0,0,3
ID_9,53,91.9,814,752,20,34,7,44
ID_36,54,91.8,553,508,50,2,1,12
ID_562,54,91.8,66,58,0,2,0,0
ID_162,56,91.7,306,282,0,2,0,8
ID_66,57,91.6,462,427,23,17,4,5
ID_89,57,91.6,253,230,0,0,0,7
ID_146,59,91.5,519,477,50,4,2,12
ID_374,59,91.5,221,203,50,4,2,9
ID_512,59,91.5,107,98,0,0,0,1
ID_147,62,91.4,271,246,0,0,0,17
ID_83,62,91.4,451,416,50,4,2,11
ID_284,64,91.3,457,425,0,0,0,7
ID_435,64,91.3,83,75,0,0,0,3
ID_287,66,91.2,177,162,0,0,0,6
ID_486,66,91.2,126,110,50,4,2,2
ID_10,68,91.1,413,376,25,12,3,4
ID_12,69,91.0,304,283,16,6,1,5
ID_74,70,90.9,352,318,0,0,0,8
ID_108,71,90.8,406,367,33,15,5,7
ID_581,71,90.8,27,24,0,1,0,0
ID_31,73,90.7,667,609,0,1,0,10
ID_330,73,90.7,220,202,0,0,0,19
ID_423,73,90.7,180,165,33,3,1,2
ID_548,73,90.7,64,56,0,3,0,2
ID_114,77,90.6,559,506,75,8,6,26
ID_296,78,90.4,254,222,66,3,2,3
ID_90,78,90.4,417,378,10,10,1,5
ID_71,80,90.3,750,681,0,4,0,12
ID_204,80,90.3,359,324,30,23,7,14
ID_377,80,90.3,259,244,0,0,0,7
ID_549,80,90.3,111,99,0,0,0,6
ID_428,80,90.3,93,83,0,0,0,6
ID_17,80,90.3,40,36,0,0,0,0
ID_28,80,90.3,595,549,0,2,0,9
ID_80,87,90.2,676,613,33,12,4,10
ID_305,87,90.2,217,197,0,0,0,10
ID_409,87,90.2,149,134,40,10,4,0
ID_565,87,90.2,72,62,25,4,1,0
ID_176,87,90.2,414,374,0,0,0,11
ID_241,87,90.2,348,313,0,0,0,6
ID_195,87,90.2,346,312,0,1,0,8
ID_158,87,90.2,241,221,0,1,0,10
ID_251,95,90.0,343,311,0,0,0,11
ID_455,95,90.0,143,129,0,0,0,1
ID_379,95,90.0,136,123,0,5,0,0
ID_510,95,90.0,130,117,0,0,0,5
ID_511,95,90.0,99,90,0,0,0,4
ID_448,95,90.0,79,71,66,3,2,0
ID_589,95,90.0,71,68,0,0,0,0
ID_563,95,90.0,71,64,0,1,0,0
ID_595,95,90.0,48,40,0,0,0,2
ID_59,104,89.9,318,277,0,0,0,21
ID_116,104,89.9,428,385,35,14,5,12
ID_4,106,89.8,799,723,25,12,3,26
ID_283,106,89.8,274,245,50,4,2,3
ID_478,106,89.8,142,127,0,11,0,6
ID_523,106,89.8,89,78,0,0,0,4
ID_26,110,89.7,461,415,0,0,0,16
ID_180,110,89.7,346,311,0,2,0,16
ID_299,110,89.7,188,162,8,12,1,6
ID_248,113,89.6,362,331,0,7,0,9
ID_96,114,89.5,688,616,35,48,17,31
ID_33,114,89.5,515,465,0,0,0,16
ID_213,114,89.5,225,202,0,0,0,3
ID_405,114,89.5,160,145,33,6,2,4
ID_408,118,89.4,166,146,0,1,0,0
ID_594,119,89.3,69,61,37,8,3,3
ID_136,119,89.3,434,391,0,0,0,15
ID_413,119,89.3,158,138,29,37,11,10
ID_358,119,89.3,304,274,0,1,0,7
ID_75,123,89.1,351,316,0,3,0,8
ID_8,123,89.1,538,482,25,4,1,6
ID_104,125,89.0,432,387,18,11,2,18
ID_220,125,89.0,382,340,0,0,0,16
ID_178,125,89.0,267,243,20,5,1,0
ID_475,125,89.0,140,119,18,11,2,7
ID_550,125,89.0,20,16,0,2,0,0
ID_387,130,88.8,159,141,50,2,1,5
ID_304,131,88.7,209,190,33,3,1,2
ID_174,131,88.7,213,188,0,0,0,12
ID_426,131,88.7,134,119,0,0,0,4
ID_560,131,88.7,38,32,0,0,0,1
ID_87,135,88.5,369,328,0,0,0,14
ID_509,135,88.5,134,121,0,0,0,2
ID_539,135,88.5,90,77,50,2,1,3
ID_453,135,88.5,90,77,0,0,0,1
ID_134,139,88.4,206,185,12,8,1,1
ID_256,140,88.2,215,192,100,2,2,10
ID_161,140,88.2,289,256,10,10,1,11
ID_70,142,88.0,668,586,20,29,6,11
ID_54,142,88.0,506,457,0,0,0,16
ID_98,142,88.0,491,434,15,19,3,3
ID_207,142,88.0,356,314,23,13,3,4
ID_291,142,88.0,248,220,0,0,0,13
ID_346,142,88.0,245,222,0,0,0,6
ID_406,142,88.0,179,164,21,33,7,12
ID_360,142,88.0,170,150,50,4,2,0
ID_492,142,88.0,104,91,57,7,4,0
ID_49,142,88.0,76,67,0,0,0,2
ID_515,142,88.0,56,49,0,0,0,4
ID_601,142,88.0,33,29,33,3,1,0
ID_38,154,87.9,354,313,0,4,0,5
ID_15,155,87.7,179,158,0,1,0,7
ID_585,155,87.7,47,39,0,0,0,0
ID_124,157,87.6,346,307,100,1,1,8
ID_5,158,87.5,643,563,0,2,0,17
ID_168,158,87.5,175,152,0,0,0,8
ID_568,158,87.5,62,54,0,1,0,0
ID_290,161,87.4,194,169,0,0,0,3
ID_95,161,87.4,386,342,0,9,0,9
ID_221,163,87.3,321,287,44,9,4,17
ID_7,163,87.3,576,503,34,23,8,11
ID_269,165,87.2,267,237,0,1,0,13
ID_271,165,87.2,242,213,0,0,0,10
ID_407,165,87.2,131,111,38,18,7,7
ID_57,165,87.2,491,438,50,2,1,4
ID_231,165,87.2,256,226,32,28,9,3
ID_242,165,87.2,243,214,40,5,2,3
ID_127,165,87.2,204,179,60,5,3,4
ID_253,172,87.0,299,262,0,1,0,9
ID_179,172,87.0,297,262,0,1,0,13
ID_155,172,87.0,240,211,0,0,0,10
ID_355,172,87.0,208,185,0,0,0,4
ID_450,172,87.0,178,156,11,9,1,3
ID_592,172,87.0,111,103,100,1,1,0
ID_536,172,87.0,103,90,0,1,0,2
ID_107,179,86.9,385,338,36,19,7,7
ID_149,179,86.9,325,284,14,7,1,11
ID_206,181,86.8,281,246,28,7,2,4
ID_77,181,86.8,398,346,26,19,5,8
ID_340,181,86.8,310,277,0,0,0,3
ID_462,181,86.8,197,178,0,2,0,6
ID_534,181,86.8,49,40,100,1,1,2
ID_228,186,86.7,278,236,26,15,4,4
ID_545,186,86.7,74,64,50,2,1,1
ID_505,186,86.7,50,44,0,0,0,0
ID_140,189,86.6,397,347,9,11,1,2
ID_102,190,86.5,369,325,0,1,0,18
ID_327,190,86.5,129,110,0,4,0,0
ID_516,190,86.5,69,54,9,11,1,0
ID_313,193,86.4,221,192,0,1,0,7
ID_460,193,86.4,103,82,33,3,1,7
ID_364,195,86.3,196,162,0,2,0,3
ID_185,195,86.3,193,167,20,15,3,8
ID_441,195,86.3,81,70,0,0,0,1
ID_331,195,86.3,123,106,25,4,1,0
ID_150,195,86.3,300,258,38,34,13,10
ID_47,195,86.3,132,118,0,1,0,3
ID_34,201,86.2,602,530,35,17,6,6
ID_171,201,86.2,232,200,0,0,0,5
ID_101,203,86.1,248,210,66,3,2,0
ID_159,204,86.0,293,253,0,1,0,10
ID_332,204,86.0,192,167,33,3,1,9
ID_351,204,86.0,190,163,0,2,0,10
ID_344,204,86.0,184,159,0,4,0,5
ID_480,204,86.0,141,117,60,5,3,2
ID_347,204,86.0,131,113,0,4,0,0
ID_506,204,86.0,123,106,0,0,0,3
ID_58,211,85.9,440,385,0,1,0,14
ID_324,212,85.8,200,170,36,11,4,16
ID_316,212,85.8,170,153,0,3,0,1
ID_342,212,85.8,161,140,0,1,0,2
ID_556,212,85.8,83,72,0,5,0,2
ID_215,212,85.8,268,242,40,10,4,23
ID_393,212,85.8,168,147,0,0,0,8
ID_395,212,85.8,143,123,40,5,2,0
ID_310,219,85.7,202,176,0,4,0,0
ID_41,219,85.7,176,150,0,0,0,0
ID_237,219,85.7,338,307,33,3,1,5
ID_288,219,85.7,262,225,47,34,16,4
ID_226,219,85.7,184,162,0,0,0,4
ID_519,219,85.7,106,92,0,1,0,5
ID_433,219,85.7,86,73,16,6,1,1
ID_250,226,85.6,224,194,0,0,0,4
ID_175,226,85.6,363,316,33,3,1,12
ID_205,228,85.5,272,235,47,21,10,3
ID_529,228,85.5,117,103,0,0,0,1
ID_399,228,85.5,115,99,16,6,1,1
ID_466,228,85.5,109,95,0,8,0,1
ID_282,232,85.4,215,184,0,0,0,5
ID_100,232,85.4,257,220,13,15,2,0
ID_11,232,85.4,395,336,20,15,3,1
ID_243,235,85.3,267,229,45,22,10,5
ID_42,235,85.3,165,141,20,10,2,5
ID_431,235,85.3,101,86,0,0,0,9
ID_352,235,85.3,291,254,40,5,2,12
ID_411,235,85.3,144,126,30,23,7,0
ID_212,240,85.2,306,265,50,8,4,5
ID_216,240,85.2,137,118,0,0,0,2
ID_267,242,85.0,238,202,39,23,9,4
ID_72,242,85.0,208,173,0,0,0,7
ID_181,242,85.0,194,165,0,1,0,14
ID_381,242,85.0,175,150,100,4,4,10
ID_368,242,85.0,167,143,0,0,0,13
ID_18,242,85.0,63,55,33,3,1,1
ID_570,242,85.0,54,46,20,5,1,2
ID_60,249,84.9,482,414,24,49,12,11
ID_277,250,84.8,262,224,50,2,1,5
ID_289,250,84.8,254,218,0,9,0,2
ID_165,250,84.8,145,124,0,0,0,6
ID_254,250,84.8,162,140,0,0,0,4
ID_559,250,84.8,52,42,0,0,0,3
ID_217,255,84.7,174,148,22,9,2,3
ID_372,256,84.6,142,123,0,0,0,6
ID_276,257,84.5,179,149,23,21,5,5
ID_363,257,84.5,90,77,25,12,3,1
ID_137,257,84.5,242,209,0,1,0,9
ID_302,260,84.4,177,150,14,14,2,3
ID_56,261,84.3,657,560,56,37,21,52
ID_76,261,84.3,380,328,0,1,0,14
ID_507,261,84.3,129,111,0,4,0,4
ID_115,264,84.2,329,271,30,42,13,0
ID_249,264,84.2,201,171,22,9,2,6
ID_191,264,84.2,360,307,33,3,1,11
ID_234,264,84.2,259,223,0,5,0,5
ID_164,264,84.2,175,148,0,1,0,9
ID_126,269,84.1,224,192,16,6,1,6
ID_326,270,84.0,301,251,30,30,9,7
ID_121,270,84.0,176,145,0,0,0,8
ID_487,270,84.0,74,65,50,2,1,3
ID_606,270,84.0,68,57,0,1,0,1
ID_580,270,84.0,66,52,0,3,0,1
ID_542,270,84.0,41,35,0,0,0,3
ID_576,270,84.0,35,26,25,4,1,2
ID_514,270,84.0,33,27,0,0,0,1
ID_143,278,83.9,439,368,53,15,8,17
ID_177,278,83.9,268,225,25,27,7,2
ID_153,280,83.8,288,241,100,1,1,7
ID_318,280,83.8,164,132,53,13,7,5
ID_295,280,83.8,99,82,66,3,2,1
ID_380,280,83.8,176,148,13,15,2,1
ID_259,280,83.8,153,128,0,0,0,13
ID_39,280,83.8,341,282,18,11,2,0
ID_203,286,83.7,211,177,0,0,0,11
ID_135,287,83.6,258,220,16,12,2,3
ID_14,287,83.6,239,207,25,12,3,2
ID_246,287,83.6,245,207,0,0,0,12
ID_309,287,83.6,240,198,26,19,5,5
ID_366,291,83.5,249,209,31,19,6,3
ID_497,291,83.5,129,110,100,3,3,1
ID_410,291,83.5,112,96,0,1,0,2
ID_359,291,83.5,149,127,0,4,0,6
ID_182,295,83.4,276,236,0,3,0,3
ID_263,295,83.4,168,141,0,2,0,0
ID_440,297,83.3,216,182,60,10,6,19
ID_590,297,83.3,38,31,0,0,0,2
ID_62,297,83.3,424,360,0,1,0,9
ID_336,297,83.3,231,189,50,10,5,5
ID_112,301,83.2,282,229,28,14,4,3
