id_player,serial,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_complted,freekicks_taken
ID_183,301,83.2,192,159,11,18,2,1
ID_471,301,83.2,83,62,25,4,1,0
ID_3,304,83.1,523,433,20,10,2,4
ID_2,304,83.1,451,377,31,19,6,0
ID_294,306,83.0,225,191,0,0,0,10
ID_210,306,83.0,215,182,7,14,1,8
ID_320,306,83.0,206,176,0,4,0,0
ID_443,306,83.0,191,160,100,1,1,6
ID_354,306,83.0,191,157,66,3,2,2
ID_424,306,83.0,111,93,0,0,0,6
ID_430,306,83.0,94,78,0,0,0,5
ID_538,306,83.0,80,68,20,10,2,5
ID_602,306,83.0,41,34,0,1,0,0
ID_517,306,83.0,35,29,0,0,0,0
ID_446,316,82.8,95,76,0,0,0,1
ID_574,316,82.8,33,26,0,1,0,0
ID_82,318,82.6,397,334,26,41,11,18
ID_194,319,82.5,204,170,0,3,0,1
ID_573,319,82.5,49,42,0,0,0,0
ID_99,321,82.4,148,122,100,3,3,1
ID_427,322,82.3,122,100,0,0,0,2
ID_392,322,82.3,135,110,100,2,2,2
ID_468,322,82.3,121,102,0,6,0,6
ID_490,322,82.3,117,102,0,0,0,1
ID_502,322,82.3,87,71,26,15,4,1
ID_397,327,82.2,143,114,41,31,13,6
ID_167,327,82.2,185,152,0,1,0,12
ID_65,329,82.1,347,290,0,1,0,8
ID_118,330,82.0,352,289,0,4,0,7
ID_123,330,82.0,277,229,32,28,9,2
ID_239,330,82.0,150,124,50,2,1,1
ID_333,330,82.0,129,106,16,6,1,6
ID_467,330,82.0,99,81,23,17,4,2
ID_607,330,82.0,22,18,0,0,0,2
ID_139,336,81.9,322,262,18,27,5,2
ID_163,337,81.8,284,232,0,0,0,22
ID_218,337,81.8,118,96,7,14,1,2
ID_274,337,81.8,217,184,0,8,0,0
ID_211,340,81.7,348,287,28,14,4,20
ID_225,341,81.5,298,245,0,1,0,6
ID_390,341,81.5,183,158,0,4,0,7
ID_235,343,81.3,218,174,40,25,10,8
ID_166,343,81.3,195,162,0,0,0,11
ID_425,343,81.3,161,134,41,12,5,0
ID_369,343,81.3,142,116,0,2,0,4
ID_141,343,81.3,160,131,50,2,1,0
ID_434,343,81.3,153,127,50,4,2,4
ID_260,349,81.2,182,145,0,0,0,21
ID_546,349,81.2,49,38,16,6,1,0
ID_154,349,81.2,206,167,23,17,4,18
ID_300,349,81.2,187,149,16,6,1,4
ID_27,349,81.2,426,346,9,11,1,1
ID_498,354,81.1,152,132,0,1,0,6
ID_131,354,81.1,121,97,0,1,0,0
ID_105,354,81.1,308,252,0,3,0,6
ID_29,354,81.1,628,512,25,63,16,22
ID_73,354,81.1,364,302,30,10,3,11
ID_68,354,81.1,319,257,41,34,14,21
ID_110,354,81.1,287,238,26,23,6,3
ID_252,361,81.0,191,158,0,0,0,9
ID_451,361,81.0,66,51,25,4,1,0
ID_599,361,81.0,31,27,0,1,0,1
ID_615,361,81.0,31,25,0,0,0,2
ID_373,365,80.8,193,163,16,12,2,11
ID_103,365,80.8,162,134,0,0,0,0
ID_97,367,80.7,249,212,10,10,1,1
ID_452,367,80.7,88,71,50,2,1,2
ID_552,367,80.7,66,54,33,6,2,1
ID_37,370,80.5,234,189,0,1,0,0
ID_489,370,80.5,49,41,100,1,1,1
ID_298,372,80.4,204,163,11,9,1,5
ID_415,372,80.4,170,138,20,5,1,6
ID_272,372,80.4,101,84,50,2,1,0
ID_350,372,80.4,77,63,0,1,0,0
ID_192,376,80.3,254,203,37,40,15,8
ID_375,376,80.3,224,199,50,2,1,3
ID_463,376,80.3,135,115,33,6,2,2
ID_273,376,80.3,218,180,33,9,3,16
ID_339,376,80.3,252,229,42,7,3,2
ID_264,381,80.2,163,139,0,0,0,4
ID_32,382,80.0,685,556,29,81,24,28
ID_362,382,80.0,95,77,50,6,3,1
ID_524,382,80.0,77,62,0,5,0,0
ID_541,382,80.0,67,54,0,0,0,0
ID_308,386,79.8,233,190,29,17,5,6
ID_275,386,79.8,226,184,30,23,7,6
ID_297,386,79.8,155,124,0,2,0,1
ID_378,386,79.8,66,50,0,1,0,0
ID_92,386,79.8,291,232,30,13,4,9
ID_198,386,79.8,191,151,42,7,3,1
ID_184,386,79.8,219,168,25,47,12,0
ID_485,386,79.8,105,85,44,9,4,5
ID_230,394,79.7,148,117,21,14,3,11
ID_341,395,79.6,90,73,25,8,2,1
ID_473,395,79.6,71,57,0,1,0,1
ID_527,397,79.5,122,105,20,5,1,2
ID_389,397,79.5,72,58,0,1,0,0
ID_382,397,79.5,61,49,75,4,3,0
ID_334,400,79.4,199,185,0,0,0,5
ID_403,401,79.3,70,53,50,2,1,0
ID_472,401,79.3,68,55,0,1,0,1
ID_240,403,79.2,165,133,21,19,4,1
ID_67,404,79.1,206,163,10,10,1,1
ID_142,405,79.0,314,255,0,2,0,12
ID_30,405,79.0,278,219,30,10,3,1
ID_617,405,79.0,19,15,0,0,0,0
ID_79,408,78.9,366,283,28,25,7,1
ID_132,408,78.9,211,175,0,0,0,10
ID_196,408,78.9,137,108,0,4,0,0
ID_227,411,78.8,164,128,25,20,5,5
ID_348,411,78.8,124,98,0,1,0,1
ID_156,413,78.7,266,210,38,18,7,25
ID_169,413,78.7,216,166,0,0,0,18
ID_335,413,78.7,131,103,0,7,0,0
ID_151,413,78.7,115,87,44,9,4,0
ID_61,417,78.6,165,128,38,13,5,0
ID_247,417,78.6,215,172,31,16,5,7
ID_40,417,78.6,201,165,22,40,9,8
ID_365,420,78.5,184,148,33,9,3,14
ID_376,420,78.5,88,69,0,2,0,0
ID_555,420,78.5,57,44,0,2,0,1
ID_447,423,78.4,110,91,20,5,1,1
ID_329,424,78.3,101,76,0,0,0,1
ID_197,425,78.2,324,250,21,28,6,11
ID_130,426,78.0,297,233,33,12,4,9
ID_454,426,78.0,130,101,57,7,4,8
ID_186,426,78.0,105,83,33,3,1,1
ID_345,426,78.0,100,78,0,1,0,0
ID_613,426,78.0,36,28,0,0,0,1
ID_322,431,77.8,275,214,40,30,12,15
ID_535,431,77.8,92,79,0,9,0,0
ID_13,433,77.6,209,183,38,13,5,3
ID_417,433,77.6,148,124,21,14,3,14
ID_457,433,77.6,71,58,0,3,0,0
ID_266,436,77.5,182,141,28,7,2,1
ID_209,436,77.5,76,59,0,2,0,0
ID_224,438,77.3,271,212,5,18,1,3
ID_338,438,77.3,97,74,0,0,0,9
ID_292,440,77.2,129,101,33,3,1,3
ID_236,440,77.2,124,93,14,14,2,0
ID_398,442,77.0,127,96,45,20,9,13
ID_554,442,77.0,76,68,0,1,0,0
ID_481,442,77.0,76,55,28,7,2,2
ID_508,442,77.0,29,22,0,1,0,0
ID_265,446,76.8,240,186,26,41,11,3
ID_464,447,76.7,108,94,50,2,1,0
ID_280,447,76.7,106,88,0,5,0,0
ID_1,447,76.7,483,365,0,0,0,27
ID_383,450,76.5,131,110,0,0,0,2
ID_526,450,76.5,54,40,50,2,1,0
ID_312,452,76.3,137,107,33,6,2,2
ID_553,452,76.3,69,57,16,6,1,1
ID_385,452,76.3,120,91,25,8,2,6
ID_391,455,76.2,82,63,50,6,3,2
ID_93,456,76.1,239,181,27,18,5,4
ID_323,456,76.1,171,133,28,14,4,0
ID_94,456,76.1,187,145,37,8,3,2
ID_286,459,76.0,165,127,0,3,0,8
ID_170,459,76.0,158,120,0,0,0,11
ID_138,461,75.8,293,228,29,17,5,19
ID_533,461,75.8,94,75,0,3,0,2
ID_117,463,75.7,303,231,43,44,19,8
ID_321,464,75.6,171,146,33,3,1,7
ID_439,464,75.6,48,36,0,3,0,0
ID_43,466,75.4,200,173,0,1,0,2
ID_579,466,75.4,57,50,0,3,0,0
ID_491,468,75.3,86,68,0,0,0,2
ID_349,468,75.3,126,95,11,9,1,7
ID_504,468,75.3,123,103,18,11,2,0
ID_530,468,75.3,61,47,25,4,1,1
ID_367,472,75.0,96,74,25,4,1,1
ID_307,472,75.0,92,69,0,0,0,0
ID_343,472,75.0,92,66,33,3,1,3
ID_612,472,75.0,28,21,0,0,0,2
ID_445,476,74.8,84,66,50,2,1,0
ID_133,476,74.8,139,105,0,3,0,0
ID_476,476,74.8,52,39,100,1,1,1
ID_46,479,74.7,47,35,0,3,0,0
ID_317,479,74.7,204,154,30,20,6,3
ID_122,481,74.6,164,121,0,0,0,9
ID_571,482,74.3,30,25,0,0,0,0
ID_483,482,74.3,100,78,33,3,1,1
ID_494,484,74.0,76,58,20,5,1,4
ID_616,484,74.0,31,23,0,0,0,2
ID_63,486,73.8,345,247,0,0,0,52
ID_315,487,73.7,152,112,25,8,2,3
ID_578,487,73.7,57,47,0,7,0,1
ID_314,489,73.6,231,194,20,10,2,0
ID_401,489,73.6,97,75,0,0,0,1
ID_232,489,73.6,195,168,0,0,0,5
ID_404,492,73.5,57,42,27,11,3,0
ID_88,493,73.4,220,156,0,0,0,25
ID_157,494,73.3,159,117,42,21,9,4
ID_474,494,73.3,95,70,20,5,1,2
ID_319,496,73.2,88,66,0,2,0,0
ID_208,497,73.0,157,116,30,13,4,2
ID_48,497,73.0,100,76,42,7,3,1
ID_432,497,73.0,85,59,0,0,0,5
ID_569,497,73.0,57,41,20,10,2,0
ID_152,501,72.9,157,116,0,6,0,1
ID_412,502,72.8,105,82,12,8,1,5
ID_222,503,72.7,196,144,13,15,2,10
ID_16,504,72.6,89,75,25,4,1,1
ID_278,505,72.4,180,132,26,30,8,10
ID_459,505,72.4,114,86,60,5,3,4
ID_591,505,72.4,27,24,0,0,0,0
ID_540,508,72.3,37,31,0,0,0,0
ID_420,509,72.2,67,48,50,2,1,4
ID_429,510,72.0,114,83,0,0,0,11
ID_245,511,71.5,259,229,0,0,0,7
ID_202,511,71.5,140,98,53,13,7,4
ID_301,511,71.5,88,66,0,1,0,0
ID_584,511,71.5,23,17,0,1,0,0
ID_257,515,71.4,182,129,0,0,0,10
ID_189,516,71.3,214,152,4,24,1,8
ID_261,517,71.0,200,142,0,0,0,18
ID_528,518,70.7,95,65,50,4,2,2
ID_495,519,70.5,76,61,0,0,0,1
ID_544,519,70.5,57,44,25,4,1,3
ID_586,519,70.5,56,43,0,0,0,0
ID_513,519,70.5,37,26,0,0,0,2
ID_190,523,70.3,200,144,27,11,3,10
ID_325,523,70.3,124,87,10,10,1,3
ID_214,523,70.3,108,75,0,1,0,0
ID_258,526,70.2,145,101,0,0,0,7
ID_120,526,70.2,233,166,0,0,0,34
ID_244,528,70.0,197,149,56,16,9,4
ID_238,528,70.0,130,92,20,5,1,0
ID_201,528,70.0,103,71,0,1,0,0
ID_458,528,70.0,76,53,0,9,0,2
ID_421,532,69.7,98,69,11,9,1,3
ID_442,533,69.6,154,135,28,7,2,4
ID_558,534,69.4,42,35,20,5,1,1
ID_262,535,69.2,154,106,0,0,0,10
ID_111,536,69.0,258,190,20,25,5,9
ID_357,536,69.0,161,113,14,14,2,3
ID_479,538,68.8,79,57,50,6,3,2
ID_532,538,68.8,58,40,28,7,2,2
ID_293,540,68.7,144,99,11,9,1,2
ID_361,541,68.3,64,51,0,0,0,0
ID_55,542,68.2,489,332,0,0,0,53
ID_501,543,68.0,55,37,50,2,1,4
ID_596,544,67.7,28,21,0,2,0,0
ID_461,545,67.3,58,40,100,1,1,1
ID_418,545,67.3,86,67,60,5,3,6
ID_400,547,67.2,110,77,7,14,1,0
ID_353,548,67.0,84,57,0,3,0,2
ID_91,549,66.9,277,187,0,16,0,5
ID_199,549,66.9,194,153,21,14,3,4
ID_187,551,66.6,130,91,16,12,2,9
ID_414,551,66.6,112,78,25,8,2,4
ID_521,553,66.3,72,48,0,8,0,0
ID_193,554,66.2,163,110,16,6,1,2
ID_614,555,66.0,38,25,0,0,0,1
ID_416,556,65.8,61,39,0,0,0,0
ID_84,556,65.8,282,191,0,12,0,1
ID_303,558,65.6,139,107,28,7,2,1
ID_394,558,65.6,80,55,20,5,1,1
ID_160,560,65.5,136,92,18,11,2,4
ID_188,561,65.4,207,135,8,25,2,6
ID_522,562,65.2,66,50,25,8,2,0
ID_437,563,65.0,74,56,0,1,0,0
ID_561,563,65.0,59,48,0,5,0,2
ID_173,565,64.8,269,173,0,0,0,33
ID_371,565,64.8,141,96,31,16,5,4
ID_270,567,64.2,162,104,28,7,2,0
ID_370,567,64.2,83,54,62,8,5,1
ID_583,569,64.0,22,14,0,0,0,0
ID_499,570,63.0,61,44,66,3,2,0
ID_567,571,62.5,40,29,0,1,0,0
ID_419,572,62.3,50,37,0,2,0,1
ID_496,573,62.0,57,41,20,5,1,1
ID_611,573,62.0,40,25,0,0,0,0
ID_572,573,62.0,21,13,0,2,0,0
ID_279,576,61.4,195,151,15,19,3,0
ID_470,577,61.3,66,48,0,0,0,4
ID_520,577,61.3,47,31,0,1,0,1
ID_537,579,61.0,61,43,16,6,1,5
ID_564,580,60.5,53,36,0,1,0,1
ID_465,581,60.4,59,32,0,1,0,0
ID_477,582,60.1,72,49,11,9,1,1
ID_503,583,60.0,86,77,0,0,0,4
ID_422,584,58.8,46,29,50,2,1,0
ID_484,585,57.8,135,106,25,12,3,4
ID_45,586,57.5,157,116,22,9,2,7
ID_588,586,57.5,19,9,0,0,0,0
ID_525,588,57.2,44,29,0,0,0,0
ID_593,589,57.0,55,47,0,2,0,4
ID_531,590,56.8,27,20,33,3,1,0
ID_125,591,56.4,117,67,22,18,4,2
ID_64,592,55.7,283,158,0,0,0,31
ID_444,593,54.4,46,35,0,0,0,1
ID_577,594,54.0,47,38,0,0,0,2
ID_610,594,54.0,28,15,0,0,0,3
ID_396,596,53.6,56,38,50,2,1,0
ID_128,597,53.1,90,49,28,7,2,1
ID_388,598,53.0,98,52,0,0,0,13
ID_488,599,52.7,37,22,0,1,0,0
ID_356,600,51.0,80,51,0,4,0,0
ID_172,601,50.7,165,85,0,0,0,24
ID_547,602,46.8,43,27,0,1,0,0
ID_493,603,46.7,50,27,0,1,0,0
ID_50,604,44.5,37,33,0,0,0,1
ID_600,605,44.0,9,7,0,0,0,1
ID_575,606,42.6,23,13,0,2,0,0
ID_587,607,36.5,22,16,0,0,0,0
ID_598,608,35.7,26,18,0,0,0,0
